Sample Number,Glass Thickness (mm)
1,0.524934283
2,0.512234714
3,0.527953771
4,0.545460597
5,0.510316933
6,0.510317261
7,0.546584256
8,0.530348695
9,0.505610512
10,0.525851201
11,0.505731646
12,0.505685405
13,0.519839245
14,0.476734395
15,0.480501643
16,0.503754249
17,0.494743378
18,0.521284947
19,0.496839518
20,0.486753926
21,0.544312975
22,0.510484474
23,0.516350564
24,0.486505036
25,0.504112346
26,0.517218452
27,0.491980128
28,0.52251396
29,0.502987226
30,0.509166125
31,0.502965868
32,0.552045564
33,0.514730056
34,0.493845781
35,0.531450898
36,0.490583127
37,0.519177272
38,0.475806598
39,0.488436279
40,0.518937225
41,0.529769332
42,0.518427366
43,0.512687034
44,0.508977926
45,0.48542956
46,0.500603116
47,0.505787225
48,0.536142445
49,0.521872366
50,0.479739197
51,0.521481679
52,0.507298354
53,0.50146156
54,0.527233526
55,0.53561999
56,0.533625602
57,0.49821565
58,0.508815752
59,0.521625269
60,0.534510903
61,0.505416515
62,0.51128682
63,0.492873301
64,0.491075868
65,0.531250516
66,0.542124801
67,0.513559798
68,0.535070658
69,0.522232721
70,0.502097605
71,0.522227912
72,0.545760731
73,0.514283479
74,0.546292873
75,0.462605098
76,0.53143805
77,0.516740941
78,0.509019853
79,0.516835216
80,0.475248622
81,0.510606562
82,0.522142251
83,0.544557881
84,0.504634596
85,0.498830128
86,0.504964859
87,0.533308042
88,0.521575022
89,0.504404796
90,0.525265349
91,0.516941551
92,0.5343729
93,0.500958938
94,0.508446757
95,0.507157837
96,0.485729701
97,0.520922406
98,0.520221105
99,0.515102269
100,0.510308257
101,0.486692585
102,0.506587094
103,0.50814571
104,0.498954455
105,0.511774286
106,0.523081017
107,0.552723718
108,0.518491556
109,0.520151008
110,0.513511082
111,0.476624576
112,0.514469722
113,0.516204604
114,0.564264842
115,0.511152781
116,0.521030947
117,0.514305765
118,0.491626439
119,0.537856456
120,0.530038661
121,0.530820639
122,0.496812251
123,0.543055886
124,0.486962979
125,0.526737142
126,0.558809113
127,0.495189273
128,0.503674045
129,0.516993027
130,0.504930487
131,0.483986731
